IID	Pheno1	Pheno2	Pheno3
HG00096	4.96809791225137	-1.52948620342448	-0.918129642330587
HG00097	5.63806659903288	-1.05024943889012	-0.304536476268545
HG00099	33.0142614771749	-0.00587095012772692	-1.00158296880786
HG00100	22.5625853814766	0.0178153863179521	-0.148279840764805
HG00101	18.1463475543101	-0.0573202473690055	0.0939161961819983
HG00102	2.52945328746548	-1.13066106400877	-0.172313101913238
HG00103	50.1662842359262	1.96787227149293	0.395787751129393
HG00105	25.1848327381673	-0.651946772360699	-1.28513372286602
HG00106	30.2186710438538	1.77669300621235	1.695767909829
HG00108	28.4671496262709	1.11327641839739	0.911042498866307
HG00109	26.2161006189833	0.677919429993689	0.482548800316315
HG00110	21.3107211767128	-0.213080657043861	-0.370983522718571
HG00111	1.94194821673349	-1.9091042664687	-1.20830189890341
HG00112	30.6586608782305	1.1762646452697	0.826584627216246
HG00114	24.7181514445135	-0.846508835272836	-1.51896091066695
HG00115	26.9928695824894	0.109055434442194	-0.369191880264291
HG00116	5.31461310590006	-1.49202765490035	-0.893257822224974
HG00117	46.2287341138781	1.34452776368122	-0.161647373373143
HG00118	2.54943533016305	-0.592357443404509	0.57440711732364
HG00119	19.4124194654242	-0.168564469989393	-0.160099922790568
HG00120	16.8744912586164	0.26944538293849	0.647979769326427
HG00121	35.5792439960032	1.27796007884218	0.581721743761166
HG00122	29.5447403218058	0.666370732342649	0.205222214207642
HG00123	23.5053932177375	-0.381578321957984	-0.777474931905309
HG00125	16.0872910330428	-0.546149475883269	-0.423978497285444
HG00126	34.5582270827046	-0.603793165800464	-1.95393619264409
HG00127	31.774061796684	-0.497326508890239	-1.587402521849
HG00128	22.9832937867323	0.373028018041142	0.312474074395419
HG00129	5.98558506347597	-1.10933092290991	-0.413942412299946
HG00130	1.86881043917371	-1.35461275017906	-0.431769905017576
HG00131	-0.17614508011296	-1.19653292174776	-0.0515117989584923
HG00132	3.26290638948535	0.117539030010785	1.50522265189952
HG00133	4.46980182947201	-1.19804642728988	-0.41828719396649
HG00136	43.2767058415392	0.955914846515855	-0.470141224146265
HG00137	39.2755253762125	2.00453238471305	1.30159020952985
HG00138	3.97452739568517	-0.794462216699336	0.181605090591423
HG00139	18.795031977614	-0.434780212544529	-0.481702641712979
HG00141	37.6711477331177	2.49921694694726	2.11517603860084
HG00142	35.0660260018206	0.427883961190452	-0.55967398021699
HG00143	25.7753173651629	-0.965572472947181	-1.76744916271258
HG00145	30.1645969136963	0.460539833800043	-0.129554590010362
HG00146	18.7540291496069	0.385454780646984	0.661713453235859
HG00148	34.090597654586	1.20470932438106	0.596744264314
HG00149	19.2722201626738	-0.166262029832927	-0.145894752762409
HG00150	20.7834059712737	-1.00026120922865	-1.4238424391763
HG00151	16.7312424188575	-0.552824240866392	-0.483802284065538
HG00154	28.0582738520245	-0.431770712629917	-1.20461319887913
HG00155	23.4011678895066	0.24513834991216	0.1018964202379
HG00157	21.8642477333744	-0.591646038788209	-0.940669816713063
HG00158	1.81718680279796	-1.89901926932504	-1.18449005741776
HG00159	17.9573967954911	-1.12914012698408	-1.38117507448239
HG00160	31.2367620996304	0.907668240391506	0.407835811738315
HG00171	23.0806433719707	-0.432412118137872	-0.81479867967485
HG00173	44.9855942823391	0.607243395084311	-1.08895948495387
HG00174	8.6386051458567	-0.108234521305719	0.769426400239672
HG00176	25.6841455465766	-0.242159409326946	-0.75468605192892
HG00177	10.7056914459185	-0.694072375249221	-0.207189509312044
HG00178	12.6444501817334	-1.97855023493254	-2.14490280163981
HG00179	17.6825147778295	-0.333291197600606	-0.253299983120167
HG00180	28.3701683153377	-0.741203792998569	-1.65923332483544
HG00181	35.2802535467653	0.537117544494512	-0.424645070875872
HG00182	21.5760063669184	-0.731340733994003	-1.1122327880004
HG00183	30.0549393488347	0.273986670404727	-0.380272360666664
HG00185	21.3291840605928	-1.25407334580717	-1.81950272119439
HG00186	5.05888631731479	-1.15254484844365	-0.4012747094666
HG00187	19.3502165374652	-2.04663513998274	-2.76589836572886
HG00188	24.4496735296924	1.07935519235226	1.17923036968825
HG00189	22.8443605523377	0.220235562857434	0.110984529684818
HG00231	40.6838269228896	-0.0400432917018421	-1.65108802939599
HG00232	23.9545156153671	0.0798922988495639	-0.171243490684976
HG00233	21.9451007144247	0.100499220334007	0.0151256993718786
HG00234	42.368177904421	0.841359354014341	-0.558070748905312
HG00235	36.0270147105135	1.31534910414353	0.598549132416984
HG00236	20.3697692954275	1.25924459242161	1.74953366385375
HG00238	13.6159225191587	-0.693079704877839	-0.434240612968733
HG00239	38.1464243506785	0.690266309298293	-0.436727628353024
HG00240	46.760322626661	1.92126289785778	0.598338762289554
HG00242	22.130871438234	0.650944865710425	0.765711234386917
HG00243	17.4644461187041	0.822334845042525	1.37023704114793
HG00244	21.9183291078077	-1.38242345318677	-2.04416389209102
HG00245	22.0585688344946	0.267633715951451	0.238550740279592
HG00246	21.8092795932781	-0.0310938467296469	-0.157139136892005
HG00250	13.114565088933	-1.14465302904208	-1.02261390189174
HG00251	18.1091626558455	-0.703074474649547	-0.800819379807637
HG00252	33.724926332773	-0.716712798742534	-2.0454964928757
HG00253	9.70865607857841	-0.397564582960872	0.283241695871305
HG00255	24.9540376137005	0.404016176004441	0.20086189879811
HG00256	47.3547231375338	1.70770963615472	0.254825313127565
HG00257	22.5253017149778	-0.152819585609807	-0.382550747015037
HG00258	28.2898166829006	1.1427059568323	0.965871393421288
HG00259	17.4216036172823	0.0829364069370484	0.345771979952069
HG00260	20.29331013009	-0.265047785062099	-0.363363303945629
HG00261	1.8887944904323	0.41398028205802	2.02515899974555
HG00262	4.67642763871828	-1.43253408188228	-0.76046389814888
HG00263	39.6692290816035	0.0396357646022421	-1.46068902715389
HG00264	18.3768839537193	-0.276994075391196	-0.229544805416928
HG00265	40.7233944271833	1.03213335423936	-0.1637753734983
HG00266	24.7444611269653	-0.947435188557165	-1.66132239336462
HG00267	28.7802249365427	0.431008435905379	-0.061943121487464
HG00268	8.10510932685763	-1.97701439985652	-1.78646413100015
HG00269	23.3461508866051	-0.0803294835694721	-0.346213642344953
HG00271	34.6343714080917	0.116276547276196	-0.958953673245983
HG00272	8.18186922556419	-1.34821662708712	-0.918405831933838
HG00273	5.93764132629829	-0.735699343470777	0.10920106373253
HG00274	6.54957874919786	-1.15855306758384	-0.526634670845978
HG00275	31.8620417117647	-0.051586738027306	-0.974691386862494
HG00276	8.02995287669021	-0.355532276994922	0.473435673418873
HG00277	22.2737388169666	-0.254686448717955	-0.50440873600845
HG00278	48.5759978830622	1.01802213654502	-0.799760825756078
HG00280	3.62972455487755	-0.495115428650766	0.624787453905767
HG00281	28.2097260946913	-0.457356657875631	-1.2520677278562
HG00282	8.41508824566376	-0.114531767811056	0.77821705856134
HG00284	18.6848581808581	-0.898600314190801	-1.1178049516236
HG00285	46.1892812690955	1.85846842730236	0.555871412022425
HG00306	19.9291696546756	-0.648351479883979	-0.86760638209569
HG00308	15.1433699121355	-0.0487357536310396	0.341560287621578
HG00309	0.654553128241048	-1.26762476162283	-0.215539104304445
HG00310	6.53002504303416	-0.293681211923048	0.677146936235043
HG00311	24.1712774420138	1.26473913848771	1.45878208692648
HG00313	39.345464494692	0.688467350959674	-0.533343866602831
HG00315	18.0334001378932	-0.142869440262434	-0.0161390787375853
HG00319	27.0205681729644	0.0367279255198402	-0.47190751093618
HG00320	18.3442268762757	0.326598410874831	0.612064362569435
HG00321	17.5246618403939	1.28679629877984	2.01115221488283
HG00323	19.3219321202124	-0.112721766649001	-0.0753711600823637
HG00324	30.5386672739275	0.767562661713084	0.267872055677759
HG00325	14.8306193927411	0.21915704386024	0.738503016274206
HG00326	22.6724423893074	0.0632656736221954	-0.0937229441988473
HG00327	18.1006899742978	0.164151285245761	0.405364581901543
HG00328	22.6975580580863	-0.366216936612435	-0.692712360832439
HG00329	11.9644271956924	-0.371890373221349	0.141870197871226
HG00330	5.86376168084926	-1.72616688054485	-1.26183561156672
HG00331	10.7699853357342	-0.436958387037159	0.145174622851257
HG00332	14.8311911254779	-0.952654345553353	-0.89046118764488
HG00334	53.0666897962053	2.10337703090368	0.356491329972812
HG00335	38.2133628999494	1.00744663711241	-0.00107366717108166
HG00336	24.7523272503708	-0.140548863114828	-0.540297943721862
